ms,heartrate
34586,-97
34588,-97
34590,-100
34592,-97
34594,-92
34596,-95
34598,-87
34600,-87
34602,-80
34604,-80
34606,-72
34608,-72
34610,-70
34612,-67
34614,-67
34616,-65
34618,-65
34620,-65
34622,-60
34624,-52
34626,-57
34628,-50
34630,-42
34632,-40
34634,-30
34636,-10
34638,15
34640,57
34642,115
34644,162
34646,202
34648,220
34650,215
34652,177
34654,107
34656,30
34658,-55
34660,-120
34662,-162
34664,-192
34666,-215
34668,-227
34670,-237
34672,-242
34674,-242
34676,-242
34678,-237
34680,-232
34682,-220
34684,-220
34686,-207
34688,-192
34690,-167
34692,-142
34694,-112
34696,-92
34698,-80
34700,-62
34702,-52
34704,-45
34706,-37
34708,-32
34710,-25
34712,-27
34714,-22
34716,-17
34718,-20
34720,-15
34722,-15
34724,-22
34726,-22
34728,-25
34730,-25
34732,-25
34734,-25
34736,-20
34738,-20
34740,-15
34742,-10
34744,-12
34746,-10
34748,-2
34750,-5
34752,0
34754,0
34756,0
34758,0
34760,5
34762,2
34764,5
34766,5
34768,10
34770,10
34772,17
34774,27
34776,27
34778,37
34780,40
34782,42
34784,50
34786,55
34788,52
34790,65
34792,60
34794,67
34796,70
34798,75
34800,77
34802,87
34804,90
34806,100
34808,105
34810,105
34812,112
34814,110
34816,112
34818,117
34820,117
34822,117
34824,117
34826,117
34828,117
34830,125
34832,125
34834,125
34836,127
34838,127
34840,125
34842,125
34844,120
34846,117
34848,115
34850,112
34852,112
34854,112
34856,102
34858,107
34860,105
34862,100
34864,97
34866,95
34868,87
34870,82
34872,82
34874,75
34876,72
34878,70
34880,65
34882,57
34884,50
34886,42
34888,37
34890,30
34892,25
34894,22
34896,20
34898,20
34900,15
34902,10
34904,12
34906,10
34908,2
34910,5
34912,5
34914,5
34916,2
34918,2
34920,-5
34922,-7
34924,-12
34926,-10
34928,-12
34930,-15
34932,-10
34934,-15
34936,-17
34938,-20
34940,-25
34942,-22
34944,-22
34946,-27
34948,-27
34950,-22
34952,-25
34954,-27
34956,-25
34958,-25
34960,-25
34962,-22
34964,-22
34966,-25
34968,-25
34970,-27
34972,-27
34974,-32
34976,-32
34978,-30
34980,-30
34982,-30
34984,-32
34986,-30
34988,-25
34990,-22
34992,-25
34994,-22
34996,-25
34998,-22
35000,-22
35002,-22
35004,-25
35006,-30
35008,-27
35010,-30
35012,-25
35014,-25
35016,-22
35018,-25
35020,-20
35022,-20
35024,-15
35026,-15
35028,-20
35030,-25
35032,-22
35034,-25
35036,-20
35038,-20
35040,-12
35042,-10
35044,-7
35046,-5
35048,-2
35050,12
35052,32
35054,67
35056,115
35058,167
35060,210
35062,245
35064,252
35066,230
35068,172
35070,97
35072,15
35074,-62
35076,-122
35078,-162
35080,-192
35082,-217
35084,-227
35086,-235
35088,-242
35090,-242
35092,-242
35094,-237
35096,-232
35098,-230
35100,-222
35102,-215
35104,-197
35106,-167
35108,-145
35110,-112
35112,-100
35114,-80
35116,-80
35118,-65
35120,-57
35122,-52
35124,-42
35126,-37
35128,-40
35130,-32
35132,-30
35134,-30
35136,-22
35138,-25
35140,-25
35142,-20
35144,-22
35146,-22
35148,-22
35150,-25
35152,-25
35154,-20
35156,-20
35158,-15
35160,-15
35162,-15
35164,-10
35166,-7
35168,-5
35170,-2
35172,-2
35174,0
35176,7
35178,5
35180,10
35182,10
35184,12
35186,15
35188,15
35190,15
35192,25
35194,30
35196,30
35198,37
35200,37
35202,37
35204,40
35206,42
35208,40
35210,50
35212,55
35214,60
35216,65
35218,72
35220,80
35222,80
35224,87
35226,90
35228,92
35230,95
35232,97
35234,90
35236,90
35238,90
35240,92
35242,92
35244,92
35246,97
35248,97
35250,105
35252,105
35254,107
35256,107
35258,110
35260,107
35262,107
35264,105
35266,105
35268,102
35270,102
35272,92
35274,87
35276,82
35278,77
35280,70
35282,65
35284,55
35286,57
35288,50
35290,42
35292,40
35294,30
35296,25
35298,25
35300,20
35302,10
35304,0
35306,-5
35308,-5
35310,-12
35312,-10
35314,-20
35316,-20
35318,-20
35320,-15
35322,-15
35324,-20
35326,-17
35328,-17
35330,-17
35332,-22
35334,-22
35336,-25
35338,-27
35340,-25
35342,-27
35344,-32
35346,-30
35348,-37
35350,-32
35352,-40
35354,-40
35356,-40
35358,-40
35360,-42
35362,-50
35364,-47
35366,-50
35368,-52
35370,-50
35372,-50
35374,-50
35376,-52
35378,-50
35380,-50
35382,-50
35384,-50
35386,-50
35388,-50
35390,-50
35392,-50
35394,-50
35396,-50
35398,-42
35400,-45
35402,-42
35404,-50
35406,-50
35408,-52
35410,-45
35412,-42
35414,-40
35416,-40
35418,-42
35420,-42
35422,-40
35424,-40
35426,-42
35428,-40
35430,-40
35432,-40
35434,-40
35436,-37
35438,-37
35440,-40
35442,-40
35444,-32
35446,-32
35448,-25
35450,-22
35452,-22
35454,-20
35456,-5
35458,22
35460,70
35462,125
35464,175
35466,225
35468,240
35470,240
35472,202
35474,140
35476,55
35478,-32
35480,-100
35482,-152
35484,-182
35486,-202
35488,-217
35490,-230
35492,-232
35494,-232
35496,-227
35498,-222
35500,-220
35502,-210
35504,-207
35506,-197
35508,-187
35510,-172
35512,-147
35514,-122
35516,-97
35518,-85
35520,-70
35522,-65
35524,-57
35526,-50
35528,-42
35530,-40
35532,-32
35534,-30
35536,-30
35538,-30
35540,-30
35542,-30
35544,-30
35546,-30
35548,-30
35550,-30
35552,-30
35554,-30
35556,-25
35558,-27
35560,-17
35562,-17
35564,-17
35566,-12
35568,-15
35570,-7
35572,-5
35574,-5
35576,-7
35578,-2
35580,0
35582,5
35584,12
35586,10
35588,15
35590,20
35592,25
35594,22
35596,30
35598,27
35600,37
35602,35
35604,40
35606,47
35608,50
35610,55
35612,62
35614,65
35616,70
35618,75
35620,80
35622,87
35624,85
35626,95
35628,95
35630,92
35632,90
35634,90
35636,97
35638,97
35640,100
35642,100
35644,102
35646,102
35648,105
35650,107
35652,102
35654,105
35656,105
35658,107
35660,102
35662,100
35664,100
35666,92
35668,95
35670,92
35672,87
35674,90
35676,80
35678,82
35680,75
35682,72
35684,75
35686,70
35688,70
35690,65
35692,60
35694,55
35696,57
35698,50
35700,42
35702,42
35704,37
35706,40
35708,32
35710,27
35712,27
35714,20
35716,17
35718,20
35720,15
35722,17
35724,20
35726,20
35728,15
35730,15
35732,15
35734,15
35736,12
35738,10
35740,10
35742,7
35744,7
35746,0
35748,-2
35750,-2
35752,0
35754,-5
35756,-2
35758,-7
35760,-5
35762,-5
35764,-12
35766,-12
35768,-17
35770,-25
35772,-20
35774,-25
35776,-25
35778,-27
35780,-27
35782,-32
35784,-30
35786,-30
35788,-27
35790,-30
35792,-30
35794,-30
35796,-30
35798,-25
35800,-27
35802,-22
35804,-17
35806,-20
35808,-15
35810,-17
35812,-17
35814,-27
35816,-25
35818,-17
35820,-20
35822,-15
35824,-17
35826,-20
35828,-22
35830,-17
35832,-15
35834,-17
35836,-20
35838,-17
35840,-17
35842,-15
35844,-20
35846,-12
35848,-15
35850,-10
35852,-10
35854,-12
35856,-10
35858,-10
35860,-10
35862,-10
35864,-10
35866,-10
35868,-10
35870,-10
35872,-10
35874,-10
35876,-10
35878,-10
35880,-10
35882,-7
35884,-5
35886,-5
35888,-7
35890,-7
35892,-7
35894,-10
35896,-10
35898,-15
35900,-12
35902,-10
35904,-10
35906,-10
35908,-7
35910,-7
35912,-5
35914,-2
35916,-5
35918,-5
35920,-5
35922,0
35924,2
35926,5
35928,17
35930,45
35932,77
35934,127
35936,175
35938,215
35940,240
35942,237
35944,215
35946,155
35948,75
35950,-7
35952,-82
35954,-135
35956,-162
35958,-187
35960,-200
35962,-212
35964,-220
35966,-217
35968,-215
35970,-220
35972,-217
35974,-212
35976,-210
35978,-200
35980,-195
35982,-175
35984,-155
35986,-130
35988,-107
35990,-90
35992,-77
35994,-65
35996,-57
35998,-50
36000,-42
36002,-40
36004,-37
36006,-37
36008,-32
36010,-30
36012,-30
36014,-22
36016,-25
36018,-27
36020,-22
36022,-22
36024,-25
36026,-25
36028,-17
36030,-20
36032,-17
36034,-17
36036,-17
36038,-20
36040,-17
36042,-12
36044,-12
36046,-7
36048,0
36050,5
36052,2
36054,12
36056,10
36058,17
36060,20
36062,25
36064,22
36066,25
36068,22
36070,25
36072,27
36074,30
36076,37
36078,37
36080,40
36082,45
36084,40
36086,47
36088,52
36090,55
36092,65
36094,60
36096,67
36098,67
36100,70
36102,75
36104,70
36106,75
36108,77
36110,80
36112,77
36114,80
36116,80
36118,87
36120,87
36122,90
36124,95
36126,92
36128,92
36130,87
36132,90
36134,85
36136,87
36138,82
36140,82
36142,77
36144,80
36146,87
36148,87
36150,90
36152,87
36154,82
36156,80
36158,80
36160,77
36162,70
36164,70
36166,65
36168,62
36170,65
36172,57
36174,50
36176,50
36178,45
36180,40
36182,32
36184,27
36186,22
36188,20
36190,22
36192,17
36194,10
36196,12
36198,12
36200,12
36202,10
36204,12
36206,10
36208,12
36210,10
36212,12
36214,10
36216,12
36218,5
36220,2
36222,-2
36224,-5
36226,-5
36228,-10
36230,-12
36232,-20
36234,-17
36236,-17
36238,-20
36240,-25
36242,-22
36244,-25
36246,-27
36248,-27
36250,-37
36252,-37
36254,-37
36256,-42
36258,-37
36260,-42
36262,-45
36264,-42
36266,-40
36268,-40
36270,-42
36272,-45
36274,-37
36276,-40
36278,-37
36280,-37
36282,-37
36284,-40
36286,-42
36288,-40
36290,-42
36292,-45
36294,-42
36296,-40
36298,-42
36300,-40
36302,-42
36304,-37
36306,-40
36308,-40
36310,-40
36312,-37
36314,-32
36316,-30
36318,-27
36320,-27
36322,-32
36324,-30
36326,-30
36328,-22
36330,-25
36332,-25
36334,-20
36336,-22
36338,-20
36340,-15
36342,-10
36344,-10
36346,-2
36348,12
36350,40
36352,85
36354,140
36356,192
36358,237
36360,260
36362,257
36364,225
36366,167
36368,85
36370,0
36372,-65
36374,-115
36376,-145
36378,-160
36380,-180
36382,-187
36384,-192
36386,-190
36388,-190
36390,-187
36392,-185
36394,-185
36396,-185
36398,-182
36400,-175
36402,-147
36404,-130
36406,-100
36408,-85
36410,-70
36412,-57
36414,-50
36416,-42
36418,-40
36420,-32
36422,-30
36424,-22
36426,-25
36428,-25
36430,-17
36432,-20
36434,-15
36436,-12
36438,-12
36440,-10
36442,-10
36444,-2
36446,-5
36448,0
36450,0
36452,5
36454,5
36456,2
36458,12
36460,10
36462,12
36464,20
36466,17
36468,25
36470,22
36472,30
36474,30
36476,37
36478,35
36480,40
36482,47
36484,52
36486,52
36488,62
36490,60
36492,65
36494,67
36496,70
36498,67
36500,72
36502,72
36504,75
36506,80
36508,77
36510,80
36512,80
36514,87
36516,85
36518,92
36520,95
36522,100
36524,97
36526,102
36528,102
36530,105
36532,102
36534,105
36536,107
36538,105
36540,105
36542,105
36544,105
36546,107
36548,105
36550,107
36552,105
36554,105
36556,107
36558,107
36560,105
36562,107
36564,107
36566,100
36568,100
36570,92
36572,87
36574,87
36576,80
36578,82
36580,75
36582,67
36584,65
36586,62
36588,52
36590,55
36592,50
36594,42
36596,37
36598,37
36600,30
36602,30
36604,25
36606,20
36608,17
36610,10
36612,10
36614,10
36616,5
36618,0
36620,-5
36622,-2
36624,-5
36626,-15
36628,-10
36630,-12
36632,-12
36634,-12
36636,-10
36638,-17
36640,-20
36642,-20
36644,-17
36646,-17
36648,-25
36650,-20
36652,-25
36654,-27
36656,-22
36658,-22
36660,-22
36662,-22
36664,-22
36666,-25
36668,-25
36670,-30
36672,-27
36674,-25
36676,-27
36678,-22
36680,-22
36682,-20
36684,-20
36686,-15
36688,-12
36690,-12
36692,-10
36694,-10
36696,-10
36698,-17
36700,-17
36702,-22
36704,-20
36706,-27
36708,-30
36710,-32
36712,-32
36714,-30
36716,-30
36718,-30
36720,-32
36722,-30
36724,-30
36726,-30
36728,-30
36730,-30
36732,-30
36734,-30
36736,-30
36738,-30
36740,-30
36742,-30
36744,-30
36746,-30
36748,-30
36750,-30
36752,-30
36754,-30
36756,-30
36758,-25
36760,-27
36762,-20
36764,-20
36766,-15
36768,-5
36770,15
36772,57
36774,107
36776,162
36778,210
36780,240
36782,245
36784,222
36786,165
36788,85
36790,5
36792,-67
36794,-122
36796,-152
36798,-190
36800,-205
36802,-220
36804,-232
36806,-230
36808,-232
36810,-232
36812,-232
36814,-230
36816,-225
36818,-225
36820,-212
36822,-197
36824,-172
36826,-147
36828,-122
36830,-107
36832,-90
36834,-80
36836,-67
36838,-65
36840,-60
36842,-55
36844,-57
36846,-50
36848,-50
36850,-50
36852,-42
36854,-45
36856,-42
36858,-40
36860,-37
36862,-37
36864,-37
36866,-30
36868,-30
36870,-30
36872,-22
36874,-25
36876,-27
36878,-17
36880,-20
36882,-12
36884,-12
36886,-7
36888,-2
36890,5
36892,5
36894,12
36896,10
36898,15
36900,27
36902,27
36904,37
36906,37
36908,42
36910,47
36912,60
36914,62
36916,70
36918,75
36920,77
36922,85
36924,95
36926,97
36928,102
36930,112
36932,112
36934,117
36936,122
36938,127
36940,132
36942,137
36944,137
36946,140
36948,142
36950,150
36952,150
36954,155
36956,155
36958,157
36960,157
36962,155
36964,157
36966,155
36968,155
36970,152
36972,152
36974,142
36976,142
36978,142
36980,140
36982,140
36984,130
36986,130
36988,125
36990,120
36992,120
36994,112
36996,112
36998,105
37000,107
37002,105
37004,100
37006,95
37008,95
37010,87
37012,82
37014,82
37016,75
37018,70
37020,65
37022,57
37024,50
37026,40
37028,37
37030,40
37032,30
37034,30
37036,22
37038,25
37040,22
37042,25
37044,20
37046,20
37048,17
37050,17
37052,15
37054,12
37056,7
37058,7
37060,0
37062,0
37064,0
37066,-5
37068,-5
37070,-10
37072,-12
37074,-10
37076,-10
37078,-15
37080,-17
37082,-20
37084,-20
37086,-22
37088,-20
37090,-25
37092,-30
37094,-27
37096,-30
37098,-30
37100,-37
37102,-35
37104,-35
37106,-42
37108,-42
37110,-42
37112,-42
37114,-42
37116,-47
37118,-47
37120,-52
37122,-57
37124,-52
37126,-52
37128,-57
37130,-55
37132,-55
37134,-52
37136,-57
37138,-52
37140,-55
37142,-52
37144,-57
37146,-52
37148,-55
37150,-55
37152,-52
37154,-50
37156,-42
37158,-40
37160,-42
37162,-40
37164,-42
37166,-40
37168,-47
37170,-50
37172,-55
37174,-57
37176,-52
37178,-52
37180,-55
37182,-55
37184,-55
37186,-50
37188,-32
37190,-5
37192,42
37194,102
37196,157
37198,200
37200,220
37202,210
37204,172
37206,102
37208,25
37210,-55
37212,-115
37214,-155
37216,-190
37218,-212
37220,-227
37222,-242
37224,-242
37226,-245
37228,-247
37230,-245
37232,-245
37234,-242
37236,-235
37238,-232
37240,-215
37242,-195
37244,-170
37246,-147
37248,-132
37250,-117
37252,-112
37254,-110
37256,-102
37258,-92
37260,-90
37262,-87
37264,-80
37266,-82
37268,-77
37270,-75
37272,-70
37274,-70
37276,-60
37278,-55
37280,-57
37282,-50
37284,-50
37286,-47
37288,-45
37290,-45
37292,-45
37294,-37
37296,-40
37298,-37
37300,-30
37302,-30
37304,-25
37306,-25
37308,-22
37310,-25
37312,-20
37314,-17
37316,-12
37318,-12
37320,-7
37322,0
37324,5
37326,7
37328,12
37330,15
37332,17
37334,27
37336,25
37338,27
37340,30
37342,37
37344,37
37346,37
37348,42
37350,45
37352,47
37354,55
37356,57
37358,60
37360,60
37362,67
37364,67
37366,72
37368,72
37370,75
37372,77
37374,80
37376,80
37378,82
37380,80
37382,80
37384,80
37386,85
37388,80
37390,82
37392,80
37394,80
37396,80
37398,80
37400,80
37402,80
37404,80
37406,77
37408,77
37410,67
37412,65
37414,62
37416,55
37418,52
37420,45
37422,37
37424,37
37426,30
37428,25
37430,27
37432,17
37434,15
37436,12
37438,7
37440,7
37442,5
37444,0
37446,0
37448,0
37450,0
37452,-5
37454,-2
37456,-2
37458,-7
37460,-5
37462,-2
37464,-7
37466,-5
37468,-5
37470,-10
37472,-5
37474,-10
37476,-5
37478,-2
37480,-2
37482,-2
37484,-5
37486,0
37488,-7
37490,-7
37492,-7
37494,-5
37496,-12
37498,-10
37500,-12
37502,-12
37504,-10
37506,-10
37508,-15
37510,-17
37512,-20
37514,-20
37516,-17
37518,-17
37520,-15
37522,-17
37524,-17
37526,-22
37528,-20
37530,-22
37532,-22
37534,-22
37536,-25
37538,-25
37540,-30
37542,-27
37544,-30
37546,-30
37548,-30
37550,-25
37552,-25
37554,-27
37556,-22
37558,-25
37560,-25
37562,-20
37564,-20
37566,-17
37568,-12
37570,-12
37572,-15
37574,-17
37576,-20
37578,-20
37580,-15
37582,-15
37584,-17
37586,-20
37588,-17
37590,-17
37592,-17
37594,-17
37596,-17
37598,-20
37600,-12
37602,-12
37604,-7
37606,-5
37608,5
37610,22
37612,55
37614,100
37616,157
37618,215
37620,250
37622,270
37624,260
37626,210
37628,142
37630,52
37632,-25
37634,-80
37636,-125
37638,-150
37640,-167
37642,-182
37644,-195
37646,-195
37648,-205
37650,-205
37652,-200
37654,-197
37656,-192
37658,-192
37660,-190
37662,-175
37664,-155
37666,-130
37668,-107
37670,-80
37672,-67
37674,-50
37676,-35
37678,-35
37680,-32
37682,-22
37684,-25
37686,-27
37688,-25
37690,-22
37692,-25
37694,-25
37696,-22
37698,-17
37700,-20
37702,-15
37704,-17
37706,-20
37708,-22
37710,-17
37712,-15
37714,-12
37716,-12
37718,-7
37720,-5
37722,0
37724,5
37726,5
37728,10
37730,10
37732,15
37734,25
37736,30
37738,37
37740,40
37742,40
37744,42
37746,45
37748,42
37750,47
37752,47
37754,50
37756,55
37758,60
37760,60
37762,70
37764,75
37766,77
37768,87
37770,87
37772,95
37774,97
37776,100
37778,105
37780,107
37782,112
37784,110
37786,112
37788,115
37790,115
37792,117
37794,122
37796,125
37798,122
37800,130
37802,130
37804,135
37806,140
37808,140
37810,142
37812,140
37814,140
37816,142
37818,142
37820,140
37822,140
37824,137
37826,137
37828,132
37830,130
37832,130
37834,125
37836,120
37838,117
37840,110
37842,112
37844,105
37846,107
37848,100
37850,92
37852,92
37854,87
37856,80
37858,77
37860,70
37862,62
37864,55
37866,52
37868,50
37870,42
37872,40
37874,40
37876,32
37878,30
37880,30
37882,25
37884,25
37886,22
37888,22
37890,22
37892,25
37894,20
37896,20
37898,15
37900,10
37902,7
37904,7
37906,5
37908,0
37910,0
37912,0
37914,-5
37916,-5
37918,-5
37920,-5
37922,-5
37924,-12
37926,-12
37928,-17
37930,-20
37932,-15
